input, Auswahl 
 49.0-57.0-57.0-54.0-32.0-115.0-104.0-105.0-118.0-101.0-114.0-32.0-116.0-104.0-101.0-121.0-32.0-117.0-112.0-112.0-101.0-114.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 50.0-48.0-48.0-53.0-32.0-55.0-56.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
 50.0-48.0-49.0-56.0-32.0-55.0-109.0-94.0-50.0-80.0-110.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 122.0-111.0-110.0-101.0-32.0-109.0-111.0-110.0-116.0-104.0-32.0-32.0-51.0-46.0-54.0-46.0-50.0-48.0-48.0-57.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-11.0- 
 112.0-108.0-97.0-99.0-101.0-32.0-101.0-110.0-100.0-32.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-10.0- 
 98.0-117.0-108.0-108.0-101.0-116.0-32.0-108.0-117.0-99.0-107.0-121.0-32.0-32.0-49.0-54.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-13.0- 
 108.0-111.0-121.0-97.0-108.0-32.0-114.0-101.0-112.0-108.0-97.0-99.0-101.0-32.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-14.0- 
 100.0-105.0-115.0-104.0-32.0-111.0-118.0-101.0-114.0-32.0-32.0-53.0-52.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-10.0- 
 49.0-57.0-57.0-51.0-32.0-54.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
 115.0-116.0-97.0-116.0-101.0-32.0-112.0-111.0-101.0-109.0-32.0-32.0-49.0-53.0-46.0-55.0-46.0-50.0-48.0-49.0-52.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-11.0- 
 116.0-97.0-105.0-108.0-32.0-103.0-97.0-115.0-112.0-32.0-32.0-54.0-54.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-10.0- 
 110.0-101.0-114.0-118.0-101.0-32.0-101.0-108.0-101.0-99.0-116.0-114.0-105.0-99.0-32.0-32.0-108.0-111.0-117.0-100.0-32.0-97.0-108.0-115.0-111.0-32.0-114.0-111.0-121.0-97.0-108.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-15.0- 
 49.0-57.0-57.0-49.0-32.0-50.0-55.0-80.0-97.0-80.0-110.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 50.0-48.0-48.0-54.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-4.0- 
 50.0-48.0-49.0-54.0-32.0-52.0-50.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 100.0-105.0-118.0-105.0-100.0-101.0-32.0-112.0-117.0-115.0-104.0-32.0-32.0-50.0-55.0-108.0-104.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-12.0- 
 99.0-97.0-110.0-110.0-111.0-110.0-32.0-108.0-97.0-119.0-115.0-117.0-105.0-116.0-32.0-32.0-51.0-55.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-15.0- 
 97.0-114.0-99.0-116.0-105.0-99.0-32.0-115.0-116.0-111.0-111.0-108.0-32.0-32.0-50.0-49.0-116.0-110.0-107.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-13.0- 
 97.0-98.0-115.0-117.0-114.0-100.0-32.0-99.0-114.0-101.0-100.0-105.0-116.0-32.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-14.0- 
 50.0-48.0-48.0-53.0-32.0-112.0-101.0-97.0-115.0-97.0-110.0-116.0-32.0-116.0-117.0-98.0-101.0-32.0-119.0-105.0-114.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 97.0-101.0-114.0-111.0-98.0-105.0-99.0-32.0-101.0-115.0-99.0-97.0-112.0-101.0-32.0-32.0-50.0-75.0-101.0-108.0-118.0-105.0-110.0-99.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-15.0- 
 113.0-117.0-105.0-99.0-107.0-32.0-109.0-97.0-114.0-107.0-101.0-116.0-32.0-32.0-57.0-49.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-13.0- 
 50.0-48.0-48.0-53.0-32.0-54.0-53.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 49.0-57.0-57.0-55.0-32.0-112.0-97.0-114.0-114.0-111.0-116.0-32.0-114.0-117.0-103.0-32.0-97.0-114.0-114.0-105.0-118.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 49.0-57.0-57.0-56.0-32.0-49.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
 50.0-48.0-48.0-48.0-32.0-53.0-53.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 102.0-101.0-116.0-99.0-104.0-32.0-114.0-97.0-110.0-99.0-104.0-32.0-32.0-50.0-54.0-108.0-97.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-12.0- 
 50.0-48.0-49.0-51.0-32.0-52.0-55.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
 115.0-104.0-114.0-105.0-109.0-112.0-32.0-104.0-111.0-118.0-101.0-114.0-32.0-32.0-49.0-57.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-13.0- 
 118.0-97.0-108.0-118.0-101.0-32.0-112.0-114.0-111.0-99.0-101.0-115.0-115.0-32.0-32.0-49.0-56.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-14.0- 
 50.0-48.0-49.0-57.0-32.0-55.0-57.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
 49.0-57.0-57.0-48.0-32.0-98.0-97.0-116.0-116.0-108.0-101.0-32.0-100.0-101.0-102.0-101.0-110.0-115.0-101.0-32.0-98.0-114.0-101.0-101.0-122.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 50.0-48.0-48.0-52.0-32.0-51.0-116.0-110.0-100.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 100.0-111.0-117.0-98.0-108.0-101.0-32.0-115.0-119.0-111.0-114.0-100.0-32.0-32.0-55.0-53.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-13.0- 
 115.0-119.0-105.0-116.0-99.0-104.0-32.0-97.0-108.0-109.0-111.0-115.0-116.0-32.0-32.0-119.0-114.0-111.0-110.0-103.0-32.0-97.0-114.0-109.0-121.0-32.0-109.0-97.0-100.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-14.0- 
 50.0-48.0-48.0-57.0-32.0-116.0-114.0-101.0-97.0-116.0-32.0-115.0-119.0-105.0-102.0-116.0-32.0-103.0-97.0-114.0-97.0-103.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 102.0-105.0-116.0-32.0-117.0-115.0-97.0-103.0-101.0-32.0-32.0-108.0-101.0-103.0-97.0-108.0-32.0-99.0-111.0-111.0-107.0-32.0-105.0-110.0-118.0-105.0-116.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-10.0- 
 114.0-97.0-105.0-115.0-101.0-32.0-116.0-101.0-108.0-108.0-32.0-32.0-108.0-105.0-97.0-114.0-32.0-100.0-101.0-118.0-101.0-108.0-111.0-112.0-32.0-115.0-101.0-109.0-105.0-110.0-97.0-114.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-11.0- 
 50.0-48.0-49.0-55.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-4.0- 
 116.0-111.0-109.0-97.0-116.0-111.0-32.0-99.0-97.0-116.0-99.0-104.0-32.0-32.0-52.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-13.0- 
 50.0-48.0-49.0-52.0-32.0-98.0-117.0-116.0-116.0-101.0-114.0-32.0-112.0-101.0-97.0-115.0-97.0-110.0-116.0-32.0-99.0-114.0-111.0-115.0-115.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 119.0-105.0-108.0-108.0-32.0-103.0-104.0-111.0-115.0-116.0-32.0-32.0-98.0-101.0-104.0-105.0-110.0-100.0-32.0-99.0-97.0-98.0-108.0-101.0-32.0-118.0-97.0-110.0-105.0-115.0-104.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-11.0- 
 50.0-48.0-48.0-55.0-32.0-54.0-74.0-47.0-107.0-103.0-102.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 50.0-48.0-48.0-51.0-32.0-50.0-55.0-109.0-94.0-51.0-84.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 97.0-98.0-97.0-110.0-100.0-111.0-110.0-32.0-114.0-101.0-99.0-101.0-105.0-118.0-101.0-32.0-32.0-56.0-108.0-80.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-16.0- 
 115.0-116.0-117.0-100.0-101.0-110.0-116.0-32.0-115.0-107.0-97.0-116.0-101.0-32.0-32.0-54.0-109.0-94.0-51.0-47.0-115.0-121.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-14.0- 
 103.0-97.0-114.0-98.0-97.0-103.0-101.0-32.0-98.0-108.0-111.0-111.0-100.0-32.0-32.0-101.0-109.0-112.0-108.0-111.0-121.0-32.0-99.0-111.0-115.0-116.0-32.0-103.0-97.0-117.0-103.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-14.0- 
 50.0-48.0-48.0-50.0-32.0-110.0-111.0-116.0-104.0-105.0-110.0-103.0-32.0-109.0-97.0-114.0-103.0-105.0-110.0-32.0-108.0-117.0-103.0-103.0-97.0-103.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 50.0-48.0-48.0-56.0-32.0-52.0-49.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 100.0-101.0-118.0-105.0-99.0-101.0-32.0-99.0-108.0-105.0-109.0-98.0-32.0-32.0-52.0-55.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-13.0- 
 99.0-111.0-99.0-111.0-110.0-117.0-116.0-32.0-112.0-97.0-108.0-97.0-99.0-101.0-32.0-32.0-50.0-48.0-109.0-94.0-51.0-47.0-115.0-69.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-15.0- 
 103.0-105.0-97.0-110.0-116.0-32.0-99.0-117.0-114.0-105.0-111.0-117.0-115.0-32.0-32.0-49.0-48.0-109.0-94.0-50.0-69.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-14.0- 
 104.0-111.0-114.0-110.0-32.0-115.0-97.0-109.0-101.0-32.0-32.0-109.0-97.0-122.0-101.0-32.0-98.0-97.0-100.0-103.0-101.0-32.0-101.0-109.0-112.0-111.0-119.0-101.0-114.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-10.0- 
 116.0-114.0-97.0-105.0-110.0-32.0-112.0-97.0-114.0-114.0-111.0-116.0-32.0-32.0-50.0-50.0-109.0-94.0-50.0-80.0-110.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-13.0- 
 50.0-48.0-48.0-53.0-32.0-51.0-48.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 50.0-48.0-48.0-56.0-32.0-49.0-48.0-46.0-49.0-48.0-46.0-50.0-48.0-48.0-51.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-4.0- 
 49.0-57.0-57.0-55.0-32.0-50.0-53.0-106.0-122.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 110.0-101.0-116.0-119.0-111.0-114.0-107.0-32.0-102.0-117.0-110.0-110.0-121.0-32.0-32.0-51.0-46.0-55.0-46.0-50.0-48.0-49.0-54.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-14.0- 
 112.0-117.0-109.0-112.0-107.0-105.0-110.0-32.0-102.0-111.0-111.0-100.0-32.0-32.0-50.0-56.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-13.0- 
 49.0-57.0-57.0-48.0-32.0-57.0-74.0-42.0-109.0-94.0-51.0-100.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-4.0- 
 49.0-57.0-57.0-49.0-32.0-98.0-101.0-104.0-97.0-118.0-101.0-32.0-100.0-101.0-112.0-117.0-116.0-121.0-32.0-115.0-116.0-121.0-108.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 105.0-110.0-116.0-111.0-32.0-108.0-101.0-118.0-101.0-108.0-32.0-32.0-50.0-49.0-74.0-47.0-107.0-103.0-71.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,4.0-11.0- 
 107.0-105.0-115.0-115.0-32.0-110.0-117.0-99.0-108.0-101.0-97.0-114.0-32.0-32.0-53.0-48.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-13.0- 
 49.0-57.0-57.0-49.0-32.0-52.0-52.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-4.0- 
